Seq_name,GFP_1_1,GFP_1_2,GFP_2_1,GFP_2_2,GFP_3_1,GFP_3_2,GFP_4_1,GFP_4_2,GFP_5_1,GFP_5_2,GFP_6_1,GFP_6_2,GFP_7_1,GFP_7_2,GFP_8_1,GFP_8_2
pep3,2141.0,248.0,191.0,990.0,73.0,1082.0,588.0,414.0,1078.0,151.0,578.0,381.0,1080.0,175.0,1.0,0.0
pep3,169.0,128.0,176.0,144.0,182.0,788.0,187.0,156.0,3.0,0.0,249.0,207.0,0.0,0.0,0.0,0.0
pep3,329.0,26.0,307.0,67.0,177.0,418.0,289.0,166.0,3.0,329.0,330.0,1.0,3482.0,446.0,0.0,0.0
pep3,1200.0,336.0,341.0,605.0,557.0,950.0,745.0,344.0,99.0,2.0,849.0,760.0,0.0,370.0,3.0,20.0
pep3,1509.0,236.0,706.0,788.0,303.0,1964.0,1327.0,1656.0,1030.0,1297.0,627.0,131.0,872.0,107.0,2.0,3.0
pep3Msn2_controlA,4255.0,1132.0,2204.0,1011.0,328.0,1182.0,6.0,456.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0
pep3Msn2_controlB,1879.0,324.0,4287.0,2113.0,1088.0,1906.0,497.0,404.0,1519.0,1314.0,261.0,1.0,785.0,0.0,1.0,1.0
pep3_1cluster_ED_1,1332.0,270.0,195.0,556.0,363.0,265.0,14.0,381.0,140.0,88.0,470.0,1.0,1322.0,0.0,0.0,1.0
pep3_1cluster_ED_2,0.0,375.0,647.0,361.0,753.0,1252.0,355.0,1839.0,758.0,1887.0,2122.0,733.0,311.0,777.0,3.0,6489.0
pep3_1cluster_ED_3,1107.0,367.0,2746.0,1020.0,1191.0,3703.0,689.0,825.0,1173.0,1055.0,2.0,303.0,955.0,250.0,0.0,2143.0
pep3_1cluster_ED_4,1179.0,643.0,3172.0,517.0,859.0,2359.0,628.0,1218.0,1125.0,1611.0,1146.0,1064.0,1740.0,0.0,1.0,2.0
pep3_1cluster_ED_5,581.0,446.0,1997.0,221.0,235.0,572.0,1097.0,742.0,322.0,711.0,203.0,0.0,0.0,0.0,0.0,0.0
pep3_1cluster_FYW_1,1630.0,464.0,4579.0,1792.0,649.0,1128.0,947.0,823.0,993.0,928.0,775.0,87.0,86.0,1.0,3.0,6.0
pep3_1cluster_FYW_2,2598.0,1007.0,3347.0,605.0,445.0,2615.0,1467.0,1398.0,751.0,2317.0,1.0,7.0,2891.0,993.0,0.0,4.0
pep3_1cluster_FYW_3,2049.0,639.0,2000.0,334.0,613.0,1243.0,1208.0,860.0,1968.0,2271.0,374.0,805.0,159.0,0.0,3.0,2.0
pep3_1cluster_FYW_4,1994.0,1302.0,1805.0,1337.0,1119.0,2057.0,611.0,348.0,684.0,942.0,350.0,9.0,9.0,2.0,0.0,1.0
pep3_1cluster_FYW_5,188.0,190.0,782.0,901.0,1131.0,964.0,2035.0,3573.0,4015.0,4174.0,1631.0,219.0,437.0,2.0,2.0,2.0
pep3_1cluster_LIVM_1,315.0,46.0,439.0,77.0,310.0,42.0,0.0,71.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
pep3_1cluster_LIVM_2,897.0,266.0,862.0,428.0,126.0,583.0,176.0,29.0,83.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0
pep3_1cluster_LIVM_3,819.0,398.0,657.0,909.0,135.0,386.0,110.0,897.0,152.0,177.0,1.0,1.0,3291.0,2.0,2.0,13714.0
pep3_1cluster_LIVM_4,1212.0,691.0,189.0,351.0,1.0,265.0,198.0,680.0,0.0,0.0,35.0,65.0,1.0,0.0,0.0,3.0
pep3_1cluster_LIVM_5,0.0,0.0,141.0,0.0,104.0,1234.0,932.0,372.0,400.0,1045.0,594.0,0.0,1814.0,0.0,22.0,2.0
pep3_1cluster_NQ_1,1355.0,446.0,6043.0,1109.0,484.0,3998.0,804.0,2224.0,957.0,1390.0,2137.0,417.0,2204.0,2233.0,796.0,0.0
pep3_1cluster_NQ_2,2820.0,718.0,3203.0,2101.0,2349.0,1104.0,1142.0,2029.0,1499.0,1522.0,2744.0,513.0,2316.0,3.0,1.0,1.0
pep3_1cluster_NQ_3,740.0,4.0,1157.0,1528.0,2108.0,2820.0,2345.0,5082.0,4463.0,2501.0,3072.0,2083.0,3694.0,1817.0,279.0,0.0
pep3_1cluster_NQ_4,1935.0,1400.0,6170.0,2178.0,2489.0,7336.0,2478.0,5243.0,4180.0,3524.0,941.0,1242.0,464.0,1110.0,0.0,5.0
pep3_1cluster_NQ_5,1150.0,422.0,1967.0,766.0,1490.0,2756.0,2476.0,2528.0,3823.0,4111.0,6683.0,1511.0,3270.0,1586.0,2.0,6582.0
pep3_1cluster_ST_1,1203.0,1849.0,2597.0,1827.0,1648.0,3591.0,803.0,1879.0,545.0,1076.0,726.0,45.0,0.0,0.0,15.0,1.0
pep3_1cluster_ST_2,892.0,431.0,252.0,333.0,58.0,1383.0,923.0,2771.0,1953.0,2199.0,170.0,394.0,379.0,2739.0,664.0,269.0
pep3_1cluster_ST_3,1551.0,1367.0,3230.0,2341.0,553.0,3170.0,1079.0,2423.0,1381.0,1471.0,243.0,10.0,1167.0,2.0,0.0,760.0
pep3_1cluster_ST_4,7849.0,1482.0,4759.0,434.0,528.0,940.0,613.0,1619.0,549.0,351.0,262.0,0.0,0.0,30.0,0.0,2.0
pep3_1cluster_ST_5,545.0,269.0,897.0,1113.0,114.0,1338.0,695.0,908.0,330.0,351.0,458.0,0.0,176.0,2502.0,192.0,0.0
pep3_1cluster_S_1,3212.0,625.0,3328.0,3648.0,1092.0,2813.0,1931.0,1269.0,3049.0,2565.0,981.0,204.0,3267.0,2.0,1.0,1297.0
pep3_1cluster_S_2,2473.0,1797.0,3801.0,1433.0,200.0,1179.0,301.0,670.0,2.0,526.0,1.0,0.0,1050.0,200.0,0.0,0.0
pep3_1cluster_S_3,3357.0,648.0,6192.0,1628.0,1432.0,1541.0,2142.0,1211.0,3246.0,2474.0,766.0,540.0,279.0,0.0,0.0,2.0
pep3_1cluster_S_4,4395.0,811.0,5677.0,1744.0,742.0,1570.0,659.0,1544.0,965.0,1327.0,1202.0,461.0,0.0,2.0,0.0,1.0
pep3_1cluster_S_5,1831.0,773.0,4783.0,1595.0,600.0,1090.0,54.0,1940.0,3.0,482.0,0.0,385.0,0.0,3.0,2.0,3.0
pep3_2cluster_ED_1,2684.0,418.0,1029.0,148.0,101.0,1578.0,864.0,712.0,113.0,229.0,0.0,0.0,1.0,1.0,1.0,1.0
pep3_2cluster_ED_2,2127.0,904.0,4492.0,2083.0,1529.0,1694.0,889.0,908.0,2531.0,2470.0,1600.0,768.0,1.0,0.0,0.0,6.0
pep3_2cluster_ED_3,802.0,7.0,3366.0,874.0,1083.0,1152.0,971.0,850.0,1570.0,1460.0,278.0,4.0,2.0,0.0,0.0,2.0
pep3_2cluster_ED_4,1662.0,545.0,1241.0,1106.0,694.0,325.0,269.0,946.0,523.0,273.0,193.0,462.0,0.0,1536.0,0.0,0.0
pep3_2cluster_ED_5,216.0,116.0,2738.0,1684.0,1253.0,1353.0,1106.0,2408.0,3010.0,2089.0,2631.0,375.0,2621.0,825.0,6834.0,248.0
pep3_2cluster_FYW_1,3748.0,365.0,5652.0,1266.0,1492.0,2716.0,1904.0,1278.0,1410.0,1426.0,745.0,595.0,2.0,0.0,1.0,3.0
pep3_2cluster_FYW_2,1098.0,459.0,2788.0,476.0,451.0,1676.0,1198.0,1335.0,699.0,2177.0,1056.0,56.0,2.0,1.0,1.0,0.0
pep3_2cluster_FYW_3,580.0,471.0,1943.0,487.0,535.0,1290.0,926.0,614.0,757.0,1509.0,0.0,351.0,0.0,3.0,1.0,6433.0
pep3_2cluster_FYW_4,1214.0,169.0,3754.0,251.0,1276.0,3481.0,878.0,1912.0,2319.0,2206.0,725.0,773.0,1592.0,1.0,9758.0,5.0
pep3_2cluster_FYW_5,943.0,597.0,2531.0,2370.0,693.0,3975.0,707.0,1035.0,1890.0,1220.0,0.0,809.0,1246.0,1.0,13.0,1.0
pep3_2cluster_LIVM_1,1468.0,153.0,995.0,460.0,405.0,688.0,216.0,343.0,1.0,47.0,226.0,151.0,0.0,0.0,0.0,0.0
pep3_2cluster_LIVM_2,30.0,220.0,232.0,552.0,350.0,381.0,259.0,392.0,10.0,237.0,0.0,166.0,0.0,0.0,0.0,2.0
pep3_2cluster_LIVM_3,117.0,3.0,361.0,66.0,616.0,1566.0,391.0,744.0,1172.0,2721.0,1896.0,2412.0,8139.0,5429.0,4436.0,5467.0
pep3_2cluster_LIVM_4,1802.0,510.0,1569.0,217.0,262.0,1450.0,143.0,785.0,199.0,78.0,394.0,0.0,752.0,1.0,62.0,1.0
pep3_2cluster_LIVM_5,1598.0,635.0,624.0,389.0,169.0,271.0,378.0,86.0,287.0,0.0,443.0,1.0,3076.0,1563.0,1.0,13.0
pep3_2cluster_NQ_1,3454.0,1012.0,2868.0,1002.0,555.0,2701.0,538.0,2025.0,2553.0,1863.0,454.0,227.0,0.0,0.0,2927.0,1.0
pep3_2cluster_NQ_2,1055.0,9.0,3260.0,791.0,584.0,1137.0,88.0,1941.0,460.0,976.0,1037.0,293.0,1.0,145.0,1.0,0.0
pep3_2cluster_NQ_3,3755.0,1562.0,1423.0,1697.0,784.0,2142.0,1036.0,795.0,1581.0,420.0,0.0,1.0,4.0,0.0,1.0,2.0
pep3_2cluster_NQ_4,3682.0,583.0,3731.0,2185.0,539.0,3368.0,937.0,2497.0,2969.0,1631.0,1113.0,633.0,2.0,993.0,1.0,7.0
pep3_2cluster_NQ_5,2274.0,570.0,741.0,453.0,310.0,741.0,553.0,51.0,177.0,835.0,1776.0,77.0,517.0,0.0,0.0,0.0
pep3_2cluster_ST_1,1405.0,187.0,2590.0,711.0,613.0,5947.0,2420.0,781.0,2778.0,5169.0,7420.0,1954.0,1476.0,2444.0,10.0,14.0
pep3_2cluster_ST_2,1296.0,471.0,4542.0,1857.0,1591.0,3809.0,2432.0,1911.0,2961.0,4100.0,4931.0,3583.0,3328.0,877.0,3.0,11093.0
pep3_2cluster_ST_3,19.0,230.0,278.0,64.0,126.0,1444.0,1517.0,1136.0,748.0,2203.0,3993.0,258.0,1272.0,3566.0,319.0,8937.0
pep3_2cluster_ST_4,1137.0,329.0,5030.0,1241.0,775.0,2926.0,763.0,2329.0,2534.0,2124.0,1640.0,777.0,0.0,1.0,0.0,1.0
pep3_2cluster_ST_5,1166.0,548.0,2092.0,981.0,1435.0,4382.0,628.0,1239.0,1810.0,1237.0,1990.0,2378.0,2178.0,4211.0,2376.0,3632.0
pep3_2cluster_S_1,4554.0,1472.0,2597.0,1154.0,510.0,2137.0,667.0,581.0,1.0,715.0,0.0,193.0,4.0,199.0,5.0,197.0
pep3_2cluster_S_2,3558.0,2.0,1125.0,1262.0,1759.0,2918.0,874.0,1912.0,2318.0,1462.0,4913.0,994.0,0.0,1.0,0.0,3.0
pep3_2cluster_S_3,1924.0,1056.0,3926.0,1163.0,345.0,1481.0,208.0,697.0,153.0,1054.0,1503.0,430.0,3.0,0.0,5220.0,2.0
pep3_2cluster_S_4,1913.0,909.0,1877.0,2965.0,671.0,914.0,996.0,655.0,340.0,97.0,893.0,108.0,0.0,529.0,6.0,0.0
pep3_2cluster_S_5,2499.0,940.0,5503.0,1613.0,850.0,4530.0,1182.0,1302.0,995.0,1159.0,400.0,346.0,1.0,1.0,7.0,261.0
pep3_3cluster_ED_1,310.0,391.0,1390.0,755.0,353.0,916.0,503.0,1122.0,634.0,863.0,0.0,749.0,0.0,0.0,0.0,1.0
pep3_3cluster_ED_2,133.0,169.0,3751.0,879.0,453.0,3776.0,1163.0,2837.0,3147.0,2636.0,2645.0,1487.0,4648.0,1144.0,1.0,2.0
pep3_3cluster_ED_3,644.0,223.0,1073.0,1089.0,385.0,347.0,20.0,340.0,1083.0,463.0,13.0,0.0,0.0,838.0,0.0,0.0
pep3_3cluster_ED_4,658.0,152.0,1044.0,264.0,389.0,898.0,667.0,849.0,2642.0,1221.0,1.0,1.0,1741.0,197.0,0.0,1.0
pep3_3cluster_ED_5,1010.0,388.0,3484.0,623.0,631.0,1762.0,1812.0,1332.0,4114.0,2270.0,2057.0,1171.0,0.0,1.0,2.0,1.0
pep3_3cluster_LIVM_1,155.0,93.0,338.0,11.0,0.0,223.0,0.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pep3_3cluster_LIVM_2,366.0,199.0,1246.0,70.0,0.0,286.0,0.0,198.0,11.0,0.0,102.0,76.0,0.0,0.0,0.0,0.0
pep3_3cluster_LIVM_3,3.0,31.0,143.0,81.0,74.0,26.0,910.0,136.0,3345.0,2721.0,10709.0,3406.0,24353.0,11859.0,28963.0,33170.0
pep3_3cluster_LIVM_4,175.0,537.0,1165.0,839.0,44.0,415.0,288.0,159.0,489.0,472.0,0.0,443.0,0.0,0.0,1.0,3.0
pep3_3cluster_LIVM_5,355.0,123.0,206.0,165.0,82.0,86.0,151.0,27.0,812.0,1672.0,3.0,189.0,2.0,8654.0,0.0,0.0
pep3_3cluster_NQ_1,58.0,819.0,765.0,822.0,351.0,3507.0,1186.0,1938.0,2331.0,357.0,1184.0,536.0,1028.0,1596.0,0.0,3.0
pep3_3cluster_NQ_2,1310.0,247.0,3102.0,883.0,1263.0,3244.0,2041.0,2795.0,1969.0,2230.0,2640.0,912.0,1197.0,823.0,0.0,66.0
pep3_3cluster_NQ_3,773.0,409.0,1765.0,1653.0,510.0,551.0,639.0,1837.0,1.0,1553.0,906.0,26.0,3.0,786.0,0.0,1.0
pep3_3cluster_NQ_4,561.0,943.0,5627.0,1651.0,1182.0,3085.0,1536.0,1556.0,1497.0,2107.0,1663.0,234.0,1.0,2397.0,1.0,21.0
pep3_3cluster_NQ_5,1607.0,1485.0,2987.0,793.0,653.0,924.0,319.0,877.0,18.0,105.0,351.0,656.0,2.0,1.0,0.0,5.0
pep3_3cluster_ST_1,146.0,306.0,3230.0,781.0,578.0,1126.0,796.0,1707.0,3031.0,2297.0,2538.0,1776.0,12558.0,5360.0,14948.0,8412.0
pep3_3cluster_ST_2,5.0,371.0,1127.0,974.0,414.0,2312.0,542.0,1694.0,196.0,1422.0,2085.0,865.0,2573.0,479.0,1.0,4.0
pep3_3cluster_ST_3,542.0,25.0,1997.0,244.0,127.0,570.0,1113.0,3351.0,3549.0,2220.0,4293.0,1096.0,8247.0,8176.0,12635.0,5.0
pep3_3cluster_ST_4,1463.0,50.0,2943.0,1402.0,724.0,2507.0,813.0,5200.0,2115.0,3768.0,1872.0,455.0,732.0,1745.0,0.0,1.0
pep3_3cluster_ST_5,11.0,778.0,2147.0,1045.0,579.0,2939.0,2258.0,537.0,2807.0,2566.0,3716.0,1350.0,1010.0,6818.0,17.0,15.0
pep3_3cluster_S_1,5417.0,1764.0,2349.0,603.0,34.0,141.0,456.0,443.0,23.0,275.0,0.0,369.0,0.0,463.0,0.0,321.0
pep3_3cluster_S_2,3378.0,1071.0,5182.0,3336.0,981.0,3042.0,1467.0,1618.0,849.0,1153.0,523.0,446.0,1.0,1.0,1.0,2.0
pep3_3cluster_S_3,3893.0,994.0,7475.0,2723.0,2063.0,5733.0,1228.0,2393.0,1703.0,340.0,1398.0,150.0,2.0,2.0,0.0,2.0
pep3_3cluster_S_4,2157.0,1555.0,3350.0,2000.0,848.0,1248.0,73.0,319.0,190.0,194.0,1.0,33.0,2164.0,0.0,0.0,1.0
pep3_3cluster_S_5,4646.0,1453.0,5372.0,4657.0,708.0,4350.0,789.0,2404.0,1248.0,1941.0,136.0,664.0,1.0,1.0,0.0,3.0
pep3_4cluster_LIVM_1,657.0,278.0,569.0,320.0,0.0,300.0,800.0,207.0,0.0,58.0,51.0,0.0,1.0,1.0,1.0,1.0
pep3_4cluster_LIVM_2,760.0,373.0,1781.0,893.0,226.0,652.0,327.0,897.0,1087.0,856.0,1602.0,1583.0,1563.0,2063.0,3.0,0.0
pep3_4cluster_LIVM_3,2.0,88.0,1568.0,744.0,2.0,242.0,141.0,19.0,578.0,2.0,140.0,2.0,0.0,0.0,1678.0,3163.0
pep3_4cluster_LIVM_4,825.0,40.0,424.0,967.0,69.0,166.0,672.0,1561.0,2513.0,537.0,1767.0,445.0,3902.0,939.0,1743.0,3.0
pep3_4cluster_LIVM_5,259.0,165.0,397.0,261.0,0.0,950.0,1.0,403.0,94.0,0.0,0.0,325.0,165.0,0.0,0.0,0.0
pep3_4cluster_NQ_1,1055.0,540.0,2329.0,1281.0,415.0,702.0,652.0,816.0,645.0,1159.0,1.0,904.0,820.0,0.0,2.0,1.0
pep3_4cluster_NQ_2,5108.0,1708.0,3507.0,1716.0,572.0,1342.0,575.0,901.0,232.0,530.0,1305.0,50.0,1.0,0.0,1.0,3861.0
pep3_4cluster_NQ_3,2882.0,1915.0,2618.0,2444.0,1741.0,3153.0,627.0,1590.0,663.0,1466.0,37.0,2.0,0.0,0.0,1.0,1.0
pep3_4cluster_NQ_4,2769.0,1187.0,1707.0,3765.0,306.0,1128.0,523.0,187.0,13.0,192.0,0.0,0.0,2.0,0.0,1.0,4.0
pep3_4cluster_NQ_5,2351.0,378.0,2285.0,866.0,184.0,591.0,534.0,707.0,24.0,209.0,27.0,80.0,405.0,0.0,0.0,0.0
pep3_4cluster_ST_1,199.0,41.0,502.0,9.0,125.0,188.0,813.0,831.0,2010.0,2690.0,2515.0,1844.0,2775.0,2620.0,1.0,541.0
pep3_4cluster_ST_2,120.0,220.0,2517.0,2259.0,346.0,2770.0,1356.0,1932.0,2044.0,2221.0,3916.0,818.0,4416.0,94.0,3597.0,14179.0
pep3_4cluster_ST_3,605.0,393.0,1362.0,2599.0,785.0,3033.0,842.0,1546.0,1612.0,3006.0,786.0,572.0,2.0,115.0,5.0,11547.0
pep3_4cluster_ST_4,406.0,4.0,386.0,1351.0,319.0,846.0,412.0,3147.0,2418.0,647.0,4784.0,1340.0,116.0,6488.0,6234.0,6732.0
pep3_4cluster_ST_5,159.0,203.0,509.0,1847.0,533.0,2152.0,75.0,609.0,1681.0,716.0,2702.0,866.0,0.0,730.0,0.0,1893.0
pep3_4cluster_S_1,2692.0,1938.0,2388.0,2522.0,982.0,3827.0,875.0,564.0,0.0,555.0,193.0,1.0,1.0,0.0,1.0,1.0
pep3_4cluster_S_2,4697.0,2280.0,4496.0,3474.0,999.0,2006.0,1859.0,3553.0,989.0,1769.0,1407.0,502.0,0.0,2.0,1.0,1.0
pep3_4cluster_S_3,1996.0,1039.0,2572.0,2454.0,649.0,2210.0,707.0,1436.0,580.0,192.0,459.0,172.0,1.0,1.0,1.0,2.0
pep3_4cluster_S_4,3090.0,820.0,3295.0,2466.0,636.0,4250.0,729.0,2281.0,1172.0,392.0,167.0,393.0,6.0,0.0,0.0,3.0
pep3_4cluster_S_5,2600.0,348.0,3481.0,1117.0,1028.0,2298.0,812.0,1865.0,1687.0,1990.0,241.0,671.0,2.0,660.0,0.0,2.0
pep3_GSY1_1,3123.0,585.0,1255.0,745.0,154.0,0.0,0.0,124.0,0.0,336.0,0.0,869.0,0.0,1571.0,2.0,0.0
pep3_GSY1_181,478.0,605.0,929.0,579.0,459.0,845.0,727.0,558.0,797.0,279.0,240.0,1.0,0.0,2.0,1.0,2.0
pep3_GSY1_271,3.0,352.0,362.0,2.0,3.0,1836.0,454.0,718.0,1987.0,3482.0,17495.0,3430.0,18336.0,14574.0,31170.0,12551.0
pep3_GSY1_361,2352.0,354.0,1188.0,1882.0,1.0,0.0,12.0,923.0,167.0,502.0,0.0,0.0,1249.0,1.0,1.0,0.0
pep3_GSY1_451,517.0,242.0,1072.0,1591.0,903.0,1521.0,1896.0,1444.0,10216.0,8000.0,18392.0,6568.0,15600.0,10549.0,22.0,11.0
pep3_GSY1_541,451.0,85.0,541.0,277.0,362.0,1149.0,10.0,840.0,1184.0,633.0,258.0,8.0,0.0,1.0,142.0,5.0
pep3_GSY1_91,105.0,259.0,29.0,67.0,142.0,125.0,62.0,662.0,317.0,432.0,1284.0,1829.0,24558.0,5027.0,80066.0,50661.0
pep3_HXK1_1,648.0,150.0,3152.0,1910.0,730.0,2283.0,854.0,2182.0,1984.0,4588.0,2408.0,1717.0,1998.0,7.0,3054.0,6.0
pep3_HXK1_181,269.0,88.0,136.0,1674.0,475.0,1553.0,1236.0,4313.0,2833.0,6076.0,7980.0,4797.0,4945.0,15539.0,7388.0,13815.0
pep3_HXK1_271,743.0,644.0,2039.0,1956.0,1108.0,1443.0,2349.0,3331.0,4054.0,5189.0,2757.0,2863.0,4.0,3.0,4.0,90.0
pep3_HXK1_361,3213.0,199.0,3053.0,2644.0,2315.0,4354.0,2592.0,4484.0,4376.0,1532.0,50.0,449.0,0.0,805.0,3.0,8923.0
pep3_HXK1_91,607.0,81.0,1147.0,1040.0,348.0,1901.0,699.0,2100.0,6337.0,6820.0,18668.0,8976.0,18751.0,17609.0,3025.0,8417.0
pep3_TDH3_1,969.0,50.0,3163.0,3387.0,1413.0,6201.0,3317.0,4855.0,10349.0,5062.0,12878.0,5537.0,1761.0,6977.0,4979.0,13.0
pep3_TDH3_181,11177.0,3485.0,10950.0,6161.0,3158.0,6243.0,2149.0,2306.0,1807.0,1687.0,2.0,196.0,1.0,1.0,40.0,1.0
pep3_TDH3_91,107.0,136.0,3641.0,1625.0,1119.0,2863.0,1346.0,2170.0,2689.0,4310.0,4437.0,2221.0,3085.0,1448.0,1.0,26.0
pep3_random10_ED,323.0,12.0,74.0,136.0,0.0,209.0,80.0,381.0,26.0,1022.0,129.0,120.0,0.0,0.0,0.0,1.0
pep3_random10_FYW,106.0,225.0,1117.0,0.0,165.0,365.0,131.0,530.0,0.0,1.0,0.0,133.0,0.0,0.0,0.0,0.0
pep3_random10_GP,473.0,462.0,1387.0,1704.0,765.0,1251.0,543.0,750.0,1561.0,950.0,1806.0,104.0,2.0,1109.0,1.0,4.0
pep3_random10_KR,946.0,2.0,236.0,127.0,94.0,0.0,3.0,254.0,446.0,0.0,121.0,138.0,0.0,0.0,1.0,0.0
pep3_random10_LIVM,681.0,175.0,717.0,573.0,334.0,551.0,667.0,215.0,743.0,949.0,3.0,52.0,779.0,1663.0,305.0,7054.0
