Seq_name,GFP_1_1,GFP_1_2,GFP_2_1,GFP_2_2,GFP_3_1,GFP_3_2,GFP_4_1,GFP_4_2,GFP_5_1,GFP_5_2,GFP_6_1,GFP_6_2,GFP_7_1,GFP_7_2,GFP_8_1,GFP_8_2
pep3_shift2_FYW,2.0,734.0,2260.0,160.0,385.0,2965.0,870.0,1998.0,1671.0,919.0,1082.0,317.0,1.0,2.0,2.0,44.0
pep3_shift2_GP,517.0,786.0,643.0,284.0,1.0,0.0,547.0,238.0,1047.0,307.0,0.0,0.0,0.0,348.0,1.0,0.0
pep3_shift2_KR,1186.0,124.0,1076.0,1247.0,217.0,416.0,812.0,307.0,2089.0,1.0,1124.0,157.0,1.0,200.0,1.0,0.0
pep3_shift2_LIVM,646.0,888.0,2159.0,2130.0,756.0,1557.0,567.0,1213.0,593.0,2533.0,393.0,100.0,2.0,133.0,3033.0,1.0
pep3_shift2_NQ,1085.0,418.0,1584.0,569.0,689.0,980.0,616.0,485.0,203.0,1.0,1.0,0.0,2.0,839.0,2255.0,1.0
pep3_shift2_S,415.0,13.0,1754.0,589.0,143.0,1376.0,372.0,926.0,1174.0,1073.0,638.0,1.0,514.0,1.0,0.0,2.0
pep3_shift2_ST,547.0,9.0,1810.0,92.0,2.0,85.0,66.0,430.0,965.0,509.0,274.0,0.0,244.0,12.0,1.0,1.0
pep3_swap_all_ED_A,83.0,447.0,2435.0,1270.0,1237.0,2450.0,2486.0,1234.0,2403.0,1864.0,1930.0,766.0,85.0,869.0,0.0,2.0
pep3_swap_all_ED_D,228.0,329.0,642.0,557.0,257.0,188.0,757.0,1611.0,248.0,76.0,330.0,396.0,0.0,0.0,0.0,1.0
pep3_swap_all_ED_E,737.0,641.0,2095.0,447.0,449.0,655.0,784.0,472.0,300.0,239.0,2.0,248.0,932.0,120.0,19.0,0.0
pep3_swap_all_ED_F,42.0,131.0,262.0,439.0,988.0,584.0,1267.0,2571.0,1239.0,2035.0,947.0,1096.0,2002.0,473.0,1.0,9497.0
pep3_swap_all_ED_G,285.0,115.0,35.0,0.0,1.0,739.0,420.0,228.0,0.0,198.0,217.0,49.0,872.0,722.0,0.0,1.0
pep3_swap_all_ED_I,773.0,2.0,1522.0,190.0,887.0,997.0,202.0,1636.0,1639.0,2442.0,2219.0,1421.0,10160.0,445.0,1042.0,13271.0
pep3_swap_all_ED_K,118.0,121.0,18.0,36.0,215.0,91.0,128.0,87.0,0.0,408.0,0.0,17.0,0.0,0.0,0.0,0.0
pep3_swap_all_ED_L,9.0,68.0,127.0,1095.0,827.0,73.0,574.0,1352.0,4040.0,4816.0,4580.0,3117.0,13625.0,2505.0,3695.0,8341.0
pep3_swap_all_ED_M,4.0,6.0,1.0,87.0,95.0,72.0,719.0,2943.0,1649.0,2745.0,4911.0,2409.0,6850.0,4533.0,6.0,103.0
pep3_swap_all_ED_N,236.0,0.0,65.0,118.0,0.0,219.0,249.0,358.0,35.0,351.0,0.0,1.0,0.0,0.0,0.0,0.0
pep3_swap_all_ED_P,0.0,168.0,2268.0,674.0,375.0,612.0,214.0,1356.0,1.0,59.0,228.0,443.0,2.0,0.0,36.0,1.0
pep3_swap_all_ED_Q,205.0,192.0,544.0,247.0,52.0,542.0,6.0,232.0,315.0,648.0,382.0,0.0,0.0,0.0,898.0,0.0
pep3_swap_all_ED_R,1017.0,144.0,1007.0,388.0,430.0,412.0,619.0,916.0,1477.0,374.0,281.0,225.0,43.0,0.0,1.0,0.0
pep3_swap_all_ED_S,1260.0,567.0,2100.0,1436.0,528.0,957.0,613.0,507.0,260.0,529.0,837.0,648.0,1.0,130.0,7040.0,9.0
pep3_swap_all_ED_T,704.0,52.0,715.0,227.0,854.0,442.0,538.0,691.0,440.0,0.0,1.0,250.0,1.0,315.0,1.0,490.0
pep3_swap_all_ED_V,367.0,97.0,232.0,508.0,484.0,1110.0,797.0,1032.0,1108.0,2451.0,4653.0,136.0,3578.0,2490.0,13.0,2.0
pep3_swap_all_ED_Y,312.0,281.0,3039.0,1906.0,990.0,2268.0,1769.0,2226.0,1611.0,2546.0,1227.0,95.0,2552.0,2109.0,0.0,3.0
pep3_swap_all_FYW_A,1411.0,916.0,469.0,166.0,159.0,6.0,164.0,302.0,0.0,744.0,837.0,90.0,19.0,0.0,31.0,1587.0
pep3_swap_all_FYW_D,4318.0,2524.0,2100.0,670.0,263.0,429.0,274.0,498.0,1.0,8.0,1.0,165.0,0.0,1.0,1.0,2.0
pep3_swap_all_FYW_E,1304.0,338.0,203.0,262.0,193.0,396.0,562.0,461.0,0.0,0.0,27.0,0.0,426.0,0.0,103.0,0.0
pep3_swap_all_FYW_F,269.0,0.0,0.0,35.0,0.0,687.0,300.0,50.0,56.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0
pep3_swap_all_FYW_G,432.0,91.0,52.0,183.0,0.0,0.0,395.0,95.0,0.0,62.0,0.0,1.0,0.0,0.0,0.0,0.0
pep3_swap_all_FYW_I,1132.0,368.0,1179.0,814.0,422.0,0.0,9.0,153.0,219.0,68.0,318.0,0.0,0.0,0.0,0.0,0.0
pep3_swap_all_FYW_K,1913.0,521.0,43.0,0.0,0.0,183.0,163.0,125.0,174.0,579.0,1501.0,302.0,0.0,2.0,0.0,0.0
pep3_swap_all_FYW_L,2.0,11.0,121.0,752.0,163.0,1.0,201.0,339.0,313.0,0.0,0.0,576.0,0.0,0.0,0.0,0.0
pep3_swap_all_FYW_M,0.0,47.0,0.0,476.0,61.0,237.0,62.0,189.0,371.0,2.0,0.0,683.0,0.0,358.0,0.0,0.0
pep3_swap_all_FYW_N,74.0,104.0,0.0,378.0,0.0,330.0,405.0,64.0,189.0,222.0,114.0,253.0,0.0,0.0,0.0,0.0
pep3_swap_all_FYW_P,3714.0,1014.0,1243.0,503.0,90.0,78.0,323.0,666.0,294.0,198.0,0.0,129.0,0.0,765.0,2.0,1.0
pep3_swap_all_FYW_Q,423.0,50.0,517.0,246.0,0.0,25.0,255.0,75.0,91.0,616.0,223.0,21.0,10.0,498.0,0.0,0.0
pep3_swap_all_FYW_R,2873.0,1027.0,1993.0,646.0,29.0,404.0,14.0,89.0,0.0,867.0,1315.0,249.0,1.0,0.0,0.0,1.0
pep3_swap_all_FYW_S,1890.0,757.0,266.0,533.0,135.0,975.0,50.0,17.0,196.0,0.0,0.0,647.0,0.0,13.0,0.0,0.0
pep3_swap_all_FYW_T,2922.0,355.0,1379.0,312.0,270.0,1654.0,1494.0,2255.0,960.0,154.0,3361.0,38.0,0.0,0.0,0.0,1.0
pep3_swap_all_FYW_V,696.0,602.0,501.0,154.0,0.0,0.0,0.0,1426.0,263.0,444.0,0.0,0.0,37.0,0.0,0.0,0.0
pep3_swap_all_FYW_Y,0.0,190.0,207.0,0.0,654.0,1.0,288.0,628.0,12.0,547.0,1670.0,140.0,1.0,0.0,31.0,1013.0
pep3_swap_all_GP_A,533.0,31.0,82.0,143.0,29.0,2.0,382.0,1021.0,213.0,217.0,0.0,294.0,1.0,283.0,2.0,0.0
pep3_swap_all_GP_D,2033.0,1339.0,1779.0,1702.0,1551.0,1401.0,397.0,1742.0,424.0,1270.0,539.0,23.0,2.0,4.0,4.0,1.0
pep3_swap_all_GP_E,2183.0,375.0,2152.0,1345.0,986.0,1339.0,522.0,833.0,1004.0,491.0,1419.0,74.0,0.0,1.0,3.0,6244.0
pep3_swap_all_GP_F,562.0,242.0,829.0,252.0,0.0,471.0,354.0,692.0,1.0,1047.0,69.0,115.0,2033.0,0.0,6.0,1.0
pep3_swap_all_GP_G,838.0,168.0,448.0,385.0,91.0,240.0,36.0,475.0,119.0,38.0,85.0,0.0,1.0,0.0,0.0,1.0
pep3_swap_all_GP_I,735.0,316.0,3657.0,1730.0,733.0,332.0,825.0,280.0,1585.0,2901.0,506.0,753.0,0.0,1.0,0.0,0.0
pep3_swap_all_GP_K,2592.0,1624.0,4460.0,2241.0,920.0,1147.0,776.0,2476.0,2426.0,1182.0,1132.0,617.0,7.0,2.0,3.0,4.0
pep3_swap_all_GP_L,999.0,1235.0,3241.0,1925.0,838.0,1141.0,808.0,792.0,486.0,1158.0,0.0,0.0,1.0,0.0,13.0,100.0
pep3_swap_all_GP_M,173.0,178.0,1537.0,743.0,295.0,436.0,243.0,1634.0,450.0,995.0,853.0,851.0,1.0,0.0,0.0,1.0
pep3_swap_all_GP_N,1851.0,811.0,5616.0,1707.0,836.0,1538.0,1199.0,1471.0,1454.0,531.0,380.0,0.0,1.0,1108.0,1.0,0.0
pep3_swap_all_GP_P,784.0,47.0,1271.0,1068.0,161.0,2029.0,509.0,682.0,3.0,606.0,131.0,126.0,4.0,0.0,36.0,0.0
pep3_swap_all_GP_Q,1547.0,536.0,2239.0,691.0,1155.0,3123.0,942.0,2665.0,804.0,1950.0,1322.0,699.0,2393.0,3.0,2.0,0.0
pep3_swap_all_GP_R,1603.0,573.0,3591.0,2394.0,630.0,1387.0,336.0,1168.0,1024.0,661.0,742.0,332.0,1.0,193.0,1.0,1.0
pep3_swap_all_GP_S,299.0,43.0,2199.0,49.0,131.0,412.0,308.0,755.0,331.0,405.0,499.0,222.0,151.0,252.0,1.0,2.0
pep3_swap_all_GP_T,395.0,103.0,375.0,723.0,0.0,2.0,49.0,188.0,503.0,652.0,69.0,394.0,1.0,1.0,0.0,0.0
pep3_swap_all_GP_V,1810.0,596.0,2059.0,1370.0,271.0,763.0,904.0,1325.0,1980.0,1066.0,357.0,358.0,601.0,0.0,358.0,0.0
pep3_swap_all_GP_Y,2.0,261.0,248.0,0.0,1.0,529.0,61.0,168.0,21.0,0.0,107.0,335.0,0.0,0.0,0.0,0.0
pep3_swap_all_KR_A,380.0,0.0,424.0,1.0,285.0,125.0,0.0,665.0,144.0,50.0,23.0,1.0,24.0,1.0,0.0,0.0
pep3_swap_all_KR_D,379.0,407.0,1080.0,119.0,82.0,98.0,0.0,119.0,54.0,93.0,0.0,74.0,2423.0,0.0,0.0,0.0
pep3_swap_all_KR_E,670.0,269.0,1532.0,660.0,211.0,3435.0,97.0,442.0,228.0,371.0,0.0,1.0,2.0,369.0,1.0,0.0
pep3_swap_all_KR_F,547.0,682.0,474.0,217.0,239.0,1550.0,166.0,680.0,545.0,342.0,217.0,184.0,223.0,0.0,0.0,0.0
pep3_swap_all_KR_G,264.0,124.0,649.0,12.0,0.0,1600.0,8.0,1114.0,48.0,198.0,1130.0,47.0,14.0,0.0,0.0,1.0
pep3_swap_all_KR_I,1348.0,458.0,1766.0,2002.0,666.0,3192.0,681.0,1623.0,992.0,1116.0,676.0,551.0,1606.0,4.0,0.0,2.0
pep3_swap_all_KR_K,441.0,0.0,179.0,571.0,51.0,499.0,720.0,436.0,475.0,13.0,236.0,0.0,1.0,0.0,2.0,0.0
pep3_swap_all_KR_L,3493.0,1666.0,3307.0,2287.0,873.0,4404.0,1638.0,2642.0,1355.0,355.0,1.0,2.0,22.0,0.0,4.0,3.0
pep3_swap_all_KR_M,777.0,203.0,218.0,95.0,115.0,0.0,200.0,412.0,322.0,245.0,3.0,0.0,5086.0,0.0,1.0,0.0
pep3_swap_all_KR_N,345.0,194.0,431.0,56.0,0.0,1747.0,260.0,859.0,102.0,1091.0,403.0,389.0,0.0,765.0,0.0,7106.0
pep3_swap_all_KR_P,317.0,3.0,401.0,1040.0,0.0,78.0,0.0,64.0,1.0,86.0,578.0,38.0,192.0,44.0,0.0,0.0
pep3_swap_all_KR_Q,467.0,393.0,373.0,85.0,903.0,812.0,657.0,858.0,764.0,1097.0,0.0,343.0,4.0,0.0,4001.0,1.0
pep3_swap_all_KR_R,1588.0,665.0,2501.0,879.0,76.0,930.0,163.0,483.0,334.0,953.0,986.0,0.0,158.0,27.0,1.0,0.0
pep3_swap_all_KR_S,0.0,54.0,8.0,57.0,3.0,0.0,580.0,780.0,41.0,404.0,636.0,159.0,1694.0,6281.0,19.0,1.0
pep3_swap_all_KR_T,517.0,297.0,961.0,991.0,526.0,1564.0,95.0,327.0,99.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0
pep3_swap_all_KR_V,875.0,869.0,3811.0,2611.0,1203.0,3419.0,2537.0,1646.0,1713.0,2470.0,963.0,656.0,0.0,585.0,1.0,2.0
pep3_swap_all_KR_Y,274.0,62.0,278.0,32.0,67.0,62.0,940.0,601.0,162.0,17.0,0.0,18.0,208.0,351.0,0.0,99.0
pep3_swap_all_LIVM_A,4495.0,1153.0,5591.0,3182.0,3107.0,1441.0,1242.0,1105.0,1284.0,750.0,673.0,205.0,1018.0,248.0,1.0,2.0
pep3_swap_all_LIVM_D,3083.0,126.0,1107.0,1786.0,78.0,1511.0,355.0,938.0,677.0,510.0,455.0,6.0,2247.0,1.0,1.0,5.0
pep3_swap_all_LIVM_E,1502.0,322.0,100.0,56.0,0.0,186.0,1.0,159.0,23.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0
pep3_swap_all_LIVM_F,0.0,98.0,253.0,343.0,0.0,409.0,225.0,255.0,2.0,179.0,0.0,40.0,0.0,0.0,0.0,0.0
pep3_swap_all_LIVM_G,748.0,704.0,1888.0,2522.0,453.0,292.0,0.0,843.0,69.0,682.0,0.0,665.0,816.0,57.0,3.0,0.0
pep3_swap_all_LIVM_I,470.0,144.0,103.0,1.0,38.0,170.0,0.0,355.0,0.0,327.0,19.0,108.0,0.0,1.0,0.0,2606.0
pep3_swap_all_LIVM_K,1772.0,197.0,2641.0,1172.0,5.0,279.0,30.0,394.0,0.0,0.0,0.0,86.0,1.0,0.0,0.0,1.0
pep3_swap_all_LIVM_L,0.0,108.0,243.0,40.0,90.0,207.0,400.0,144.0,1.0,358.0,115.0,0.0,0.0,0.0,0.0,64.0
pep3_swap_all_LIVM_M,288.0,21.0,288.0,162.0,38.0,20.0,0.0,483.0,0.0,498.0,0.0,3.0,601.0,1.0,5.0,0.0
pep3_swap_all_LIVM_N,1415.0,686.0,598.0,146.0,11.0,193.0,58.0,0.0,40.0,0.0,32.0,0.0,0.0,0.0,0.0,54.0
pep3_swap_all_LIVM_P,2334.0,1818.0,3965.0,1953.0,1286.0,3827.0,666.0,2136.0,1679.0,1834.0,414.0,0.0,1.0,1.0,0.0,4.0
pep3_swap_all_LIVM_Q,944.0,244.0,130.0,128.0,0.0,0.0,35.0,483.0,199.0,39.0,0.0,0.0,1.0,1.0,7.0,0.0
pep3_swap_all_LIVM_R,7370.0,665.0,788.0,719.0,1223.0,743.0,688.0,733.0,64.0,640.0,1601.0,653.0,2.0,0.0,2.0,0.0
pep3_swap_all_LIVM_S,6854.0,2449.0,5239.0,4621.0,1227.0,2799.0,398.0,763.0,715.0,759.0,1.0,0.0,1.0,4.0,2.0,3.0
pep3_swap_all_LIVM_T,5339.0,1042.0,728.0,456.0,2.0,1.0,0.0,205.0,0.0,60.0,1699.0,78.0,1.0,1.0,0.0,0.0
pep3_swap_all_LIVM_V,1031.0,787.0,861.0,1011.0,170.0,345.0,90.0,454.0,667.0,0.0,416.0,7.0,506.0,0.0,1.0,2.0
pep3_swap_all_LIVM_Y,0.0,27.0,126.0,43.0,0.0,210.0,0.0,54.0,28.0,10.0,0.0,65.0,0.0,2.0,0.0,0.0
pep3_swap_all_NQ_A,2461.0,2036.0,4612.0,2840.0,896.0,3881.0,1144.0,1274.0,2566.0,1482.0,1117.0,1242.0,1.0,2494.0,7026.0,2.0
pep3_swap_all_NQ_D,101.0,2.0,1098.0,1.0,35.0,2.0,390.0,61.0,413.0,1.0,116.0,1.0,330.0,0.0,0.0,0.0
pep3_swap_all_NQ_E,1266.0,847.0,1810.0,164.0,530.0,115.0,265.0,957.0,292.0,941.0,3.0,9.0,571.0,0.0,0.0,1.0
pep3_swap_all_NQ_F,113.0,254.0,1689.0,419.0,938.0,4149.0,1371.0,3111.0,2780.0,2706.0,11195.0,2555.0,5138.0,585.0,13.0,24462.0
pep3_swap_all_NQ_G,0.0,457.0,3554.0,1125.0,330.0,3649.0,1175.0,2663.0,4142.0,3149.0,3910.0,712.0,3831.0,2190.0,1.0,8809.0
pep3_swap_all_NQ_I,2047.0,1323.0,5192.0,2104.0,480.0,1834.0,918.0,2254.0,1226.0,1521.0,2450.0,1218.0,2537.0,4.0,20706.0,7.0
pep3_swap_all_NQ_K,2022.0,1357.0,1354.0,227.0,117.0,1701.0,248.0,1541.0,790.0,524.0,248.0,78.0,129.0,0.0,0.0,3.0
pep3_swap_all_NQ_L,458.0,1026.0,2735.0,2466.0,1445.0,4507.0,4235.0,6224.0,5754.0,9154.0,6005.0,2204.0,1663.0,2237.0,16.0,147.0
pep3_swap_all_NQ_M,2704.0,482.0,2251.0,965.0,966.0,3939.0,1235.0,3530.0,8764.0,10347.0,13558.0,5283.0,16784.0,4750.0,5376.0,59.0
pep3_swap_all_NQ_N,444.0,147.0,1002.0,1031.0,71.0,274.0,1077.0,143.0,687.0,259.0,1532.0,1146.0,71.0,143.0,0.0,1.0
pep3_swap_all_NQ_P,4948.0,1297.0,6564.0,2529.0,1257.0,2108.0,933.0,1204.0,812.0,1363.0,1192.0,243.0,3232.0,2859.0,0.0,395.0
pep3_swap_all_NQ_Q,5920.0,1439.0,6361.0,2237.0,1256.0,4534.0,2678.0,1418.0,2908.0,3559.0,2.0,1150.0,1302.0,1.0,4.0,5.0
pep3_swap_all_NQ_R,758.0,1381.0,1402.0,1194.0,396.0,2011.0,964.0,886.0,423.0,1828.0,1171.0,46.0,1.0,0.0,11.0,1.0
pep3_swap_all_NQ_S,873.0,1366.0,5185.0,2278.0,1700.0,4577.0,2116.0,3711.0,2654.0,2196.0,254.0,549.0,247.0,0.0,4728.0,2.0
pep3_swap_all_NQ_T,3529.0,1265.0,2782.0,2967.0,779.0,2451.0,2567.0,1595.0,329.0,2134.0,15.0,731.0,6308.0,105.0,1224.0,116.0
pep3_swap_all_NQ_V,283.0,11.0,893.0,759.0,570.0,984.0,2560.0,2116.0,7571.0,11950.0,48994.0,22486.0,71826.0,49534.0,47113.0,82260.0
pep3_swap_all_NQ_Y,125.0,419.0,475.0,146.0,532.0,2163.0,1892.0,2199.0,6529.0,7698.0,4163.0,4519.0,8972.0,1811.0,585.0,10321.0
pep3_swap_all_ST_A,280.0,548.0,1410.0,837.0,1024.0,879.0,818.0,572.0,3544.0,2568.0,1253.0,1588.0,94.0,1599.0,2.0,35.0
pep3_swap_all_ST_D,0.0,88.0,824.0,320.0,281.0,1380.0,235.0,202.0,264.0,920.0,930.0,175.0,1.0,0.0,0.0,0.0
pep3_swap_all_ST_E,813.0,355.0,0.0,976.0,75.0,554.0,206.0,290.0,35.0,207.0,0.0,86.0,1.0,1.0,0.0,0.0
pep3_swap_all_ST_F,219.0,200.0,556.0,176.0,257.0,861.0,263.0,1041.0,1574.0,488.0,97.0,260.0,0.0,0.0,0.0,0.0
pep3_swap_all_ST_G,654.0,324.0,1002.0,463.0,304.0,549.0,70.0,174.0,290.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0
pep3_swap_all_ST_I,156.0,242.0,25.0,67.0,160.0,0.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pep3_swap_all_ST_K,826.0,200.0,1479.0,46.0,0.0,140.0,175.0,173.0,550.0,0.0,1.0,30.0,0.0,0.0,8.0,1.0
pep3_swap_all_ST_L,2438.0,171.0,5286.0,1266.0,1003.0,2089.0,792.0,1879.0,1903.0,1810.0,444.0,29.0,101.0,1496.0,2.0,1.0
pep3_swap_all_ST_M,71.0,2.0,2.0,1048.0,95.0,770.0,74.0,950.0,1473.0,712.0,1488.0,2262.0,5626.0,8374.0,10785.0,43.0
pep3_swap_all_ST_N,1096.0,718.0,949.0,647.0,295.0,338.0,549.0,674.0,149.0,1199.0,253.0,3397.0,1.0,672.0,0.0,1.0
pep3_swap_all_ST_P,962.0,668.0,1706.0,1250.0,950.0,2891.0,1747.0,1337.0,1312.0,1162.0,1397.0,1150.0,0.0,748.0,86.0,2.0
pep3_swap_all_ST_Q,1750.0,874.0,2932.0,1914.0,648.0,1011.0,490.0,331.0,603.0,1.0,0.0,120.0,0.0,2.0,1.0,0.0
pep3_swap_all_ST_R,475.0,83.0,2483.0,890.0,39.0,849.0,899.0,710.0,1780.0,9.0,1248.0,151.0,2.0,0.0,1.0,5.0
pep3_swap_all_ST_S,1087.0,254.0,2384.0,674.0,58.0,886.0,1327.0,2339.0,1049.0,1276.0,1340.0,444.0,0.0,534.0,1.0,1.0
pep3_swap_all_ST_T,583.0,843.0,1195.0,569.0,439.0,1067.0,655.0,771.0,58.0,80.0,658.0,0.0,2.0,11.0,0.0,7.0
pep3_swap_all_ST_V,838.0,68.0,1011.0,169.0,166.0,348.0,247.0,599.0,2213.0,1906.0,6045.0,4008.0,50238.0,34247.0,143227.0,241517.0
pep3_swap_all_ST_Y,0.0,0.0,0.0,307.0,295.0,0.0,464.0,933.0,543.0,190.0,978.0,1145.0,0.0,0.0,0.0,0.0
pep3_swap_all_S_A,100.0,428.0,858.0,664.0,620.0,1341.0,560.0,1199.0,901.0,1988.0,882.0,176.0,1.0,0.0,0.0,9.0
pep3_swap_all_S_D,518.0,240.0,1369.0,1943.0,703.0,1572.0,319.0,279.0,1515.0,924.0,1779.0,98.0,0.0,1679.0,0.0,3.0
pep3_swap_all_S_E,965.0,62.0,1427.0,514.0,93.0,911.0,371.0,215.0,392.0,278.0,1.0,1.0,0.0,1.0,0.0,0.0
pep3_swap_all_S_F,224.0,1.0,557.0,179.0,258.0,235.0,134.0,2478.0,299.0,364.0,474.0,468.0,1766.0,0.0,2.0,0.0
pep3_swap_all_S_G,141.0,73.0,640.0,234.0,1371.0,1674.0,1167.0,2145.0,1701.0,900.0,3078.0,1509.0,0.0,1265.0,0.0,0.0
pep3_swap_all_S_I,1278.0,816.0,3698.0,1632.0,374.0,2025.0,812.0,1354.0,196.0,1126.0,284.0,0.0,1.0,0.0,2.0,0.0
pep3_swap_all_S_K,800.0,346.0,805.0,1643.0,193.0,681.0,131.0,98.0,1559.0,297.0,0.0,158.0,0.0,0.0,0.0,0.0
pep3_swap_all_S_L,518.0,298.0,2046.0,1496.0,466.0,1500.0,138.0,933.0,727.0,1114.0,192.0,80.0,1.0,58.0,1.0,0.0
pep3_swap_all_S_M,3.0,5.0,3.0,102.0,66.0,832.0,355.0,1136.0,1750.0,3182.0,10164.0,3054.0,12133.0,7179.0,2.0,33752.0
pep3_swap_all_S_N,68.0,443.0,854.0,434.0,161.0,155.0,385.0,146.0,1.0,149.0,0.0,5.0,0.0,0.0,0.0,30.0
pep3_swap_all_S_P,1857.0,910.0,1673.0,2631.0,616.0,1213.0,619.0,1077.0,378.0,162.0,0.0,64.0,1983.0,0.0,1.0,0.0
pep3_swap_all_S_Q,2693.0,361.0,3590.0,2023.0,1130.0,1509.0,149.0,2100.0,473.0,84.0,639.0,71.0,0.0,4.0,0.0,3.0
