Seq_name,GFP_1_1,GFP_1_2,GFP_2_1,GFP_2_2,GFP_3_1,GFP_3_2,GFP_4_1,GFP_4_2,GFP_5_1,GFP_5_2,GFP_6_1,GFP_6_2,GFP_7_1,GFP_7_2,GFP_8_1,GFP_8_2
pep3_swap_all_S_R,571.0,153.0,1300.0,871.0,658.0,2174.0,379.0,10.0,2029.0,581.0,1.0,391.0,742.0,708.0,0.0,0.0
pep3_swap_all_S_T,2269.0,1675.0,4580.0,1067.0,898.0,2901.0,841.0,735.0,258.0,141.0,1333.0,3.0,1.0,0.0,2359.0,1.0
pep3_swap_all_S_V,183.0,117.0,1024.0,300.0,535.0,46.0,145.0,2172.0,3907.0,2419.0,16265.0,5732.0,59705.0,44357.0,272806.0,488649.0
pep3_swap_all_S_Y,11.0,148.0,503.0,1.0,102.0,1135.0,706.0,973.0,431.0,803.0,678.0,555.0,2476.0,774.0,0.0,0.0
pep3_swap_jumps_ED_A,595.0,68.0,1256.0,878.0,370.0,286.0,69.0,517.0,488.0,95.0,3271.0,506.0,0.0,530.0,2.0,3.0
pep3_swap_jumps_ED_D,909.0,211.0,81.0,578.0,286.0,659.0,966.0,1002.0,0.0,12.0,225.0,91.0,181.0,1.0,1.0,2.0
pep3_swap_jumps_ED_E,235.0,391.0,800.0,193.0,8.0,251.0,324.0,218.0,1091.0,592.0,1219.0,1.0,1.0,2377.0,1.0,10730.0
pep3_swap_jumps_ED_F,158.0,260.0,2692.0,319.0,818.0,731.0,1330.0,573.0,292.0,649.0,375.0,383.0,1.0,0.0,2407.0,1.0
pep3_swap_jumps_ED_G,1423.0,375.0,505.0,744.0,740.0,500.0,216.0,538.0,2.0,356.0,883.0,0.0,0.0,0.0,0.0,0.0
pep3_swap_jumps_ED_I,770.0,234.0,643.0,376.0,27.0,779.0,125.0,389.0,659.0,404.0,3087.0,0.0,2.0,1.0,2.0,0.0
pep3_swap_jumps_ED_K,319.0,73.0,766.0,117.0,173.0,624.0,1.0,104.0,0.0,548.0,0.0,0.0,0.0,0.0,0.0,182.0
pep3_swap_jumps_ED_L,333.0,988.0,1993.0,102.0,155.0,319.0,120.0,971.0,205.0,587.0,26.0,0.0,20.0,0.0,0.0,0.0
pep3_swap_jumps_ED_M,2126.0,54.0,943.0,480.0,1116.0,661.0,494.0,913.0,2213.0,1101.0,457.0,562.0,1090.0,2.0,1.0,96.0
pep3_swap_jumps_ED_N,0.0,66.0,0.0,148.0,38.0,476.0,24.0,1.0,142.0,146.0,924.0,340.0,0.0,0.0,1.0,0.0
pep3_swap_jumps_ED_P,430.0,84.0,699.0,610.0,0.0,1.0,272.0,59.0,269.0,330.0,160.0,53.0,1.0,108.0,0.0,0.0
pep3_swap_jumps_ED_Q,254.0,27.0,54.0,0.0,230.0,7.0,107.0,138.0,114.0,205.0,0.0,115.0,0.0,0.0,0.0,0.0
pep3_swap_jumps_ED_R,192.0,80.0,1103.0,1023.0,411.0,526.0,480.0,301.0,75.0,826.0,1042.0,0.0,1454.0,0.0,1.0,2.0
pep3_swap_jumps_ED_S,557.0,92.0,110.0,1755.0,236.0,800.0,143.0,1383.0,1.0,518.0,862.0,120.0,634.0,2.0,0.0,2.0
pep3_swap_jumps_ED_T,144.0,69.0,1235.0,479.0,338.0,382.0,605.0,337.0,489.0,1863.0,2378.0,0.0,4469.0,1.0,2.0,2.0
pep3_swap_jumps_ED_V,1171.0,205.0,820.0,366.0,283.0,225.0,193.0,100.0,465.0,136.0,1.0,0.0,0.0,175.0,0.0,0.0
pep3_swap_jumps_ED_Y,298.0,102.0,742.0,187.0,323.0,1840.0,1084.0,1243.0,1853.0,544.0,1984.0,357.0,312.0,2629.0,0.0,2432.0
pep3_swap_jumps_FYW_A,762.0,63.0,582.0,295.0,36.0,70.0,12.0,17.0,331.0,568.0,0.0,437.0,481.0,0.0,0.0,0.0
pep3_swap_jumps_FYW_D,1884.0,911.0,680.0,409.0,257.0,618.0,104.0,1588.0,978.0,119.0,0.0,267.0,513.0,134.0,1.0,3.0
pep3_swap_jumps_FYW_E,1342.0,314.0,111.0,128.0,640.0,465.0,105.0,1070.0,822.0,2193.0,1753.0,549.0,0.0,0.0,26.0,233.0
pep3_swap_jumps_FYW_F,80.0,0.0,329.0,0.0,1.0,47.0,223.0,240.0,132.0,17.0,0.0,179.0,0.0,0.0,0.0,0.0
pep3_swap_jumps_FYW_G,675.0,254.0,0.0,508.0,0.0,39.0,93.0,42.0,210.0,2314.0,1985.0,273.0,476.0,0.0,1.0,141.0
pep3_swap_jumps_FYW_I,1031.0,60.0,1113.0,575.0,241.0,267.0,188.0,40.0,1063.0,345.0,1978.0,32.0,1.0,0.0,1.0,1.0
pep3_swap_jumps_FYW_K,130.0,208.0,0.0,55.0,0.0,1354.0,0.0,224.0,0.0,514.0,473.0,298.0,69.0,1.0,652.0,0.0
pep3_swap_jumps_FYW_L,260.0,119.0,501.0,0.0,1.0,14.0,681.0,160.0,393.0,0.0,0.0,210.0,2.0,0.0,0.0,0.0
pep3_swap_jumps_FYW_M,186.0,110.0,442.0,493.0,310.0,0.0,145.0,102.0,9.0,0.0,630.0,289.0,1745.0,0.0,140.0,0.0
pep3_swap_jumps_FYW_N,719.0,58.0,328.0,0.0,0.0,433.0,328.0,496.0,212.0,99.0,942.0,170.0,1.0,1.0,5.0,34.0
pep3_swap_jumps_FYW_P,1364.0,26.0,0.0,0.0,42.0,0.0,204.0,435.0,451.0,0.0,1070.0,0.0,957.0,0.0,0.0,1.0
pep3_swap_jumps_FYW_Q,642.0,163.0,960.0,211.0,0.0,101.0,12.0,19.0,0.0,1.0,206.0,0.0,1035.0,1.0,0.0,7.0
pep3_swap_jumps_FYW_R,873.0,352.0,67.0,1134.0,165.0,2882.0,1241.0,464.0,1125.0,1246.0,494.0,17.0,0.0,3.0,1.0,2.0
pep3_swap_jumps_FYW_S,1691.0,676.0,1724.0,1746.0,271.0,381.0,476.0,692.0,1534.0,482.0,2753.0,1.0,0.0,1.0,1.0,1.0
pep3_swap_jumps_FYW_T,51.0,726.0,377.0,458.0,488.0,1013.0,891.0,193.0,180.0,960.0,0.0,1261.0,0.0,0.0,0.0,1.0
pep3_swap_jumps_FYW_V,590.0,443.0,530.0,341.0,207.0,173.0,729.0,402.0,889.0,44.0,23.0,248.0,158.0,106.0,0.0,50.0
pep3_swap_jumps_FYW_Y,466.0,24.0,0.0,247.0,122.0,0.0,0.0,380.0,100.0,129.0,231.0,33.0,0.0,0.0,0.0,0.0
pep3_swap_jumps_GP_A,513.0,81.0,329.0,493.0,38.0,0.0,419.0,289.0,782.0,515.0,391.0,0.0,0.0,0.0,725.0,1.0
pep3_swap_jumps_GP_D,1649.0,800.0,2310.0,903.0,435.0,1265.0,471.0,2265.0,2238.0,1915.0,737.0,715.0,1.0,1.0,38.0,1.0
pep3_swap_jumps_GP_E,344.0,149.0,1739.0,464.0,478.0,1917.0,328.0,863.0,1126.0,300.0,706.0,807.0,2.0,1.0,0.0,3.0
pep3_swap_jumps_GP_F,602.0,204.0,700.0,1.0,151.0,843.0,517.0,531.0,88.0,1.0,263.0,4.0,95.0,1.0,257.0,159.0
pep3_swap_jumps_GP_G,12.0,471.0,375.0,102.0,362.0,430.0,146.0,693.0,211.0,1.0,707.0,1.0,503.0,713.0,0.0,2.0
pep3_swap_jumps_GP_I,1534.0,478.0,1886.0,1326.0,566.0,2021.0,680.0,2709.0,538.0,2640.0,1519.0,916.0,600.0,168.0,2.0,0.0
pep3_swap_jumps_GP_K,1922.0,606.0,2165.0,1532.0,708.0,826.0,1087.0,339.0,612.0,429.0,350.0,1.0,0.0,1.0,0.0,0.0
pep3_swap_jumps_GP_L,794.0,197.0,2554.0,817.0,180.0,410.0,1179.0,860.0,736.0,1694.0,1193.0,589.0,0.0,853.0,1.0,0.0
pep3_swap_jumps_GP_M,405.0,22.0,879.0,143.0,0.0,108.0,35.0,169.0,95.0,265.0,0.0,0.0,0.0,0.0,6.0,0.0
pep3_swap_jumps_GP_N,2495.0,312.0,3543.0,1106.0,922.0,1474.0,651.0,436.0,506.0,1.0,24.0,163.0,2.0,1.0,0.0,1.0
pep3_swap_jumps_GP_P,1116.0,265.0,990.0,295.0,322.0,878.0,694.0,771.0,1.0,986.0,514.0,36.0,140.0,1.0,0.0,19.0
pep3_swap_jumps_GP_Q,2762.0,345.0,1783.0,814.0,721.0,1958.0,1203.0,2294.0,1917.0,1800.0,3657.0,1624.0,1336.0,1152.0,2.0,4.0
pep3_swap_jumps_GP_R,2117.0,290.0,4329.0,448.0,812.0,1486.0,783.0,694.0,62.0,232.0,1789.0,107.0,494.0,184.0,24.0,14.0
pep3_swap_jumps_GP_S,157.0,0.0,100.0,66.0,101.0,120.0,498.0,41.0,170.0,814.0,0.0,375.0,579.0,0.0,0.0,0.0
pep3_swap_jumps_GP_T,151.0,31.0,222.0,53.0,2.0,157.0,518.0,395.0,161.0,1061.0,173.0,577.0,1591.0,186.0,0.0,300.0
pep3_swap_jumps_GP_V,185.0,668.0,2612.0,685.0,220.0,1410.0,785.0,1264.0,806.0,342.0,1.0,216.0,0.0,4.0,1.0,1.0
pep3_swap_jumps_GP_Y,521.0,65.0,580.0,536.0,0.0,1044.0,270.0,318.0,242.0,973.0,935.0,148.0,1288.0,0.0,0.0,0.0
pep3_swap_jumps_KR_A,526.0,100.0,171.0,563.0,946.0,236.0,0.0,205.0,135.0,102.0,806.0,1.0,1.0,4.0,0.0,2.0
pep3_swap_jumps_KR_D,659.0,245.0,180.0,361.0,288.0,141.0,394.0,225.0,1.0,92.0,112.0,737.0,0.0,1.0,0.0,1.0
pep3_swap_jumps_KR_E,319.0,162.0,76.0,129.0,0.0,1346.0,58.0,337.0,0.0,526.0,0.0,0.0,0.0,0.0,1.0,0.0
pep3_swap_jumps_KR_F,392.0,257.0,27.0,191.0,45.0,85.0,9.0,233.0,1.0,311.0,898.0,0.0,0.0,0.0,17.0,1.0
pep3_swap_jumps_KR_G,150.0,4.0,480.0,0.0,164.0,303.0,1.0,417.0,1.0,0.0,189.0,0.0,0.0,150.0,0.0,1.0
pep3_swap_jumps_KR_I,1283.0,1123.0,1404.0,2355.0,809.0,3091.0,596.0,1113.0,215.0,1653.0,1278.0,735.0,4.0,0.0,1.0,3.0
pep3_swap_jumps_KR_K,12.0,23.0,0.0,469.0,288.0,690.0,462.0,702.0,182.0,54.0,402.0,73.0,144.0,0.0,0.0,1.0
pep3_swap_jumps_KR_L,1432.0,512.0,2188.0,790.0,705.0,2448.0,282.0,1508.0,181.0,848.0,457.0,43.0,1.0,104.0,1.0,0.0
pep3_swap_jumps_KR_M,760.0,220.0,1841.0,290.0,1.0,299.0,44.0,61.0,16.0,0.0,1.0,201.0,728.0,0.0,1.0,0.0
pep3_swap_jumps_KR_N,355.0,129.0,1499.0,717.0,412.0,554.0,157.0,464.0,208.0,669.0,0.0,95.0,1.0,17.0,0.0,1.0
pep3_swap_jumps_KR_P,622.0,240.0,724.0,606.0,128.0,272.0,1.0,387.0,31.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0
pep3_swap_jumps_KR_Q,111.0,14.0,198.0,1318.0,51.0,185.0,0.0,440.0,223.0,366.0,422.0,0.0,0.0,766.0,0.0,0.0
pep3_swap_jumps_KR_R,775.0,121.0,963.0,891.0,248.0,301.0,358.0,490.0,1076.0,774.0,200.0,0.0,127.0,1.0,0.0,0.0
pep3_swap_jumps_KR_S,712.0,546.0,552.0,307.0,226.0,323.0,25.0,39.0,0.0,439.0,1.0,201.0,0.0,215.0,1.0,1.0
pep3_swap_jumps_KR_T,495.0,345.0,823.0,181.0,491.0,81.0,45.0,143.0,0.0,660.0,0.0,1.0,2.0,0.0,1.0,1.0
pep3_swap_jumps_KR_V,163.0,352.0,282.0,612.0,150.0,573.0,96.0,1214.0,1.0,2529.0,467.0,688.0,484.0,457.0,5.0,3.0
pep3_swap_jumps_KR_Y,506.0,228.0,890.0,208.0,16.0,221.0,0.0,214.0,0.0,0.0,650.0,175.0,771.0,545.0,0.0,2.0
pep3_swap_jumps_LIVM_A,3392.0,595.0,4752.0,1482.0,452.0,2238.0,348.0,297.0,175.0,764.0,0.0,1.0,1.0,0.0,1.0,4.0
pep3_swap_jumps_LIVM_D,1206.0,1105.0,3165.0,1368.0,1457.0,1903.0,698.0,764.0,978.0,2014.0,679.0,353.0,1.0,1.0,1.0,4.0
pep3_swap_jumps_LIVM_E,3815.0,520.0,153.0,196.0,134.0,1.0,151.0,385.0,236.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
pep3_swap_jumps_LIVM_F,951.0,538.0,3755.0,1197.0,399.0,1684.0,630.0,39.0,1585.0,1695.0,1334.0,482.0,108.0,0.0,0.0,1.0
pep3_swap_jumps_LIVM_G,594.0,95.0,457.0,11.0,370.0,0.0,150.0,229.0,183.0,0.0,776.0,33.0,2482.0,1.0,0.0,1.0
pep3_swap_jumps_LIVM_I,587.0,333.0,828.0,238.0,37.0,408.0,21.0,403.0,4.0,0.0,0.0,62.0,1.0,0.0,1.0,1.0
pep3_swap_jumps_LIVM_K,1057.0,962.0,164.0,946.0,101.0,969.0,151.0,774.0,522.0,1188.0,1157.0,850.0,111.0,0.0,0.0,1.0
pep3_swap_jumps_LIVM_L,1310.0,609.0,2085.0,623.0,180.0,1014.0,246.0,689.0,321.0,1.0,58.0,398.0,1.0,1.0,7.0,2.0
pep3_swap_jumps_LIVM_M,319.0,231.0,355.0,77.0,114.0,13.0,34.0,272.0,0.0,238.0,0.0,112.0,0.0,0.0,0.0,0.0
pep3_swap_jumps_LIVM_N,1767.0,1026.0,2141.0,581.0,2.0,242.0,0.0,174.0,386.0,0.0,0.0,1.0,152.0,1.0,3.0,1.0
pep3_swap_jumps_LIVM_P,2778.0,303.0,2087.0,1310.0,341.0,2123.0,658.0,1079.0,615.0,2058.0,2.0,271.0,0.0,0.0,19.0,1.0
pep3_swap_jumps_LIVM_Q,206.0,23.0,0.0,13.0,2.0,0.0,309.0,699.0,0.0,570.0,257.0,0.0,0.0,0.0,0.0,0.0
pep3_swap_jumps_LIVM_R,1522.0,264.0,1.0,431.0,154.0,39.0,662.0,346.0,617.0,4.0,1213.0,944.0,14.0,1.0,1.0,0.0
pep3_swap_jumps_LIVM_S,2351.0,1468.0,5285.0,1351.0,146.0,1701.0,1370.0,1046.0,556.0,1861.0,857.0,249.0,65.0,0.0,1.0,1.0
pep3_swap_jumps_LIVM_T,474.0,508.0,4288.0,1661.0,1591.0,2867.0,47.0,1018.0,1303.0,745.0,846.0,577.0,84.0,0.0,1.0,2.0
pep3_swap_jumps_LIVM_V,1026.0,1656.0,2667.0,2022.0,511.0,2847.0,2466.0,2176.0,4262.0,3405.0,4609.0,1488.0,0.0,4040.0,0.0,5.0
pep3_swap_jumps_LIVM_Y,3441.0,685.0,4302.0,570.0,31.0,1181.0,913.0,1110.0,1002.0,940.0,279.0,179.0,0.0,1.0,0.0,2.0
pep3_swap_jumps_NQ_A,1738.0,1450.0,7556.0,4000.0,472.0,3942.0,684.0,2556.0,2034.0,2776.0,1975.0,753.0,0.0,2.0,1.0,2.0
pep3_swap_jumps_NQ_D,3042.0,130.0,1112.0,1964.0,654.0,1406.0,599.0,988.0,207.0,252.0,0.0,0.0,887.0,1.0,0.0,4.0
pep3_swap_jumps_NQ_E,2588.0,774.0,907.0,777.0,318.0,57.0,53.0,478.0,450.0,617.0,0.0,78.0,0.0,1.0,0.0,0.0
pep3_swap_jumps_NQ_F,1498.0,984.0,1063.0,1475.0,903.0,288.0,796.0,2091.0,258.0,449.0,650.0,1171.0,1.0,0.0,0.0,0.0
pep3_swap_jumps_NQ_G,1217.0,171.0,1091.0,862.0,729.0,768.0,446.0,1051.0,45.0,424.0,1.0,0.0,577.0,0.0,0.0,0.0
pep3_swap_jumps_NQ_I,1234.0,90.0,2984.0,865.0,913.0,1410.0,705.0,851.0,726.0,2399.0,1210.0,466.0,1653.0,779.0,1.0,84.0
pep3_swap_jumps_NQ_K,240.0,150.0,2121.0,779.0,203.0,0.0,573.0,316.0,269.0,748.0,28.0,18.0,1633.0,3.0,0.0,27.0
pep3_swap_jumps_NQ_L,897.0,0.0,1328.0,658.0,328.0,189.0,1299.0,1687.0,2631.0,2059.0,2897.0,1436.0,2352.0,2821.0,21.0,4.0
pep3_swap_jumps_NQ_M,997.0,349.0,1378.0,357.0,233.0,903.0,347.0,1585.0,777.0,1390.0,1656.0,1.0,896.0,37.0,1.0,0.0
pep3_swap_jumps_NQ_N,845.0,206.0,922.0,0.0,231.0,1571.0,1901.0,718.0,759.0,298.0,2718.0,766.0,2.0,161.0,0.0,39.0
pep3_swap_jumps_NQ_P,421.0,285.0,212.0,162.0,53.0,1104.0,7.0,400.0,395.0,1159.0,1.0,883.0,135.0,1.0,0.0,0.0
pep3_swap_jumps_NQ_Q,1044.0,106.0,2862.0,2262.0,538.0,1933.0,618.0,1079.0,520.0,1068.0,5.0,488.0,137.0,2.0,2.0,2.0
pep3_swap_jumps_NQ_R,503.0,112.0,1354.0,336.0,237.0,608.0,186.0,310.0,168.0,713.0,468.0,124.0,141.0,217.0,0.0,0.0
pep3_swap_jumps_NQ_S,980.0,375.0,1519.0,106.0,94.0,105.0,67.0,7.0,606.0,205.0,569.0,456.0,0.0,1.0,0.0,13.0
pep3_swap_jumps_NQ_T,1703.0,954.0,2083.0,1477.0,555.0,884.0,958.0,591.0,1818.0,314.0,1366.0,13.0,0.0,0.0,2.0,1.0
pep3_swap_jumps_NQ_V,1248.0,0.0,2039.0,2174.0,838.0,4116.0,1930.0,3704.0,5478.0,6076.0,5710.0,2965.0,2936.0,1837.0,1.0,93.0
pep3_swap_jumps_NQ_Y,506.0,518.0,3852.0,2349.0,1616.0,2266.0,787.0,2217.0,1462.0,636.0,488.0,1069.0,128.0,1.0,3477.0,0.0
pep3_swap_jumps_ST_A,320.0,650.0,4727.0,1281.0,611.0,2793.0,1422.0,2049.0,1082.0,1799.0,1951.0,620.0,967.0,447.0,0.0,2.0
pep3_swap_jumps_ST_D,1281.0,620.0,5187.0,2622.0,374.0,3156.0,797.0,1551.0,214.0,343.0,731.0,1.0,0.0,1.0,0.0,4.0
pep3_swap_jumps_ST_E,3165.0,148.0,2141.0,1261.0,0.0,485.0,115.0,347.0,1.0,174.0,209.0,74.0,1.0,1.0,0.0,1.0
pep3_swap_jumps_ST_F,583.0,777.0,798.0,682.0,1475.0,1339.0,1388.0,1377.0,2269.0,1710.0,0.0,1287.0,1.0,75.0,3.0,0.0
pep3_swap_jumps_ST_G,932.0,168.0,556.0,7.0,239.0,507.0,117.0,264.0,1059.0,306.0,727.0,0.0,0.0,1.0,0.0,2.0
pep3_swap_jumps_ST_I,637.0,399.0,1985.0,1484.0,201.0,477.0,0.0,268.0,485.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
pep3_swap_jumps_ST_K,1593.0,599.0,2146.0,659.0,59.0,651.0,40.0,71.0,1.0,0.0,0.0,360.0,0.0,1.0,0.0,1.0
pep3_swap_jumps_ST_L,1832.0,401.0,3084.0,830.0,1007.0,2029.0,1064.0,1105.0,476.0,1134.0,374.0,273.0,2.0,1.0,1.0,0.0
pep3_swap_jumps_ST_M,617.0,365.0,1163.0,505.0,330.0,1138.0,339.0,844.0,1562.0,909.0,2360.0,46.0,673.0,1.0,435.0,0.0
pep3_swap_jumps_ST_N,904.0,781.0,451.0,214.0,222.0,3163.0,335.0,439.0,804.0,454.0,854.0,695.0,757.0,340.0,2.0,2.0
pep3_swap_jumps_ST_P,1594.0,1033.0,3074.0,402.0,1007.0,902.0,686.0,987.0,1709.0,45.0,2.0,358.0,457.0,1.0,0.0,0.0
pep3_swap_jumps_ST_Q,282.0,97.0,2315.0,791.0,89.0,1140.0,331.0,699.0,172.0,363.0,119.0,0.0,0.0,0.0,0.0,0.0
pep3_swap_jumps_ST_R,1178.0,665.0,2847.0,1080.0,255.0,1756.0,1.0,209.0,86.0,325.0,196.0,177.0,0.0,0.0,0.0,0.0
pep3_swap_jumps_ST_S,1668.0,796.0,1970.0,863.0,1126.0,1385.0,805.0,1037.0,721.0,1907.0,1215.0,62.0,1.0,1.0,1.0,3.0
pep3_swap_jumps_ST_T,2674.0,1214.0,4119.0,561.0,252.0,448.0,325.0,491.0,48.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
pep3_swap_jumps_ST_V,684.0,1021.0,3108.0,1174.0,868.0,1907.0,898.0,1316.0,3724.0,2839.0,4361.0,3339.0,8588.0,9212.0,5592.0,26108.0
pep3_swap_jumps_ST_Y,416.0,42.0,883.0,196.0,240.0,533.0,1505.0,3507.0,7214.0,2834.0,7754.0,3366.0,6678.0,2108.0,1.0,2.0
pep3_swap_jumps_S_A,138.0,680.0,1039.0,1002.0,1088.0,2013.0,1241.0,2112.0,4081.0,3316.0,2549.0,3769.0,6830.0,5320.0,1.0,6940.0
pep3_swap_jumps_S_D,354.0,244.0,949.0,936.0,295.0,1009.0,454.0,602.0,353.0,375.0,168.0,216.0,102.0,90.0,0.0,2.0
pep3_swap_jumps_S_E,335.0,31.0,224.0,744.0,0.0,570.0,14.0,29.0,169.0,299.0,0.0,0.0,0.0,917.0,0.0,1.0
pep3_swap_jumps_S_F,369.0,137.0,3579.0,1420.0,772.0,1670.0,1521.0,1490.0,1394.0,669.0,1311.0,945.0,250.0,3.0,2.0,8398.0
pep3_swap_jumps_S_G,930.0,866.0,2702.0,2063.0,1468.0,2521.0,725.0,2396.0,2088.0,2924.0,3268.0,818.0,1.0,0.0,5.0,1.0
pep3_swap_jumps_S_I,1020.0,730.0,1123.0,812.0,1349.0,1238.0,1013.0,157.0,780.0,1037.0,1020.0,114.0,0.0,1.0,0.0,1.0
pep3_swap_jumps_S_K,1480.0,0.0,1205.0,551.0,455.0,480.0,21.0,404.0,27.0,563.0,1659.0,24.0,0.0,0.0,0.0,3.0
pep3_swap_jumps_S_L,1281.0,964.0,3814.0,1630.0,1360.0,1099.0,1150.0,779.0,1213.0,1614.0,1163.0,115.0,1.0,1.0,0.0,15.0
pep3_swap_jumps_S_M,876.0,99.0,649.0,198.0,700.0,1988.0,1109.0,1508.0,1305.0,1226.0,1849.0,422.0,2002.0,446.0,3.0,1499.0
pep3_swap_jumps_S_N,41.0,322.0,627.0,204.0,1104.0,652.0,223.0,284.0,266.0,570.0,423.0,393.0,567.0,1.0,2.0,37.0
pep3_swap_jumps_S_P,2711.0,405.0,2845.0,1170.0,605.0,1441.0,660.0,1218.0,567.0,1849.0,1093.0,210.0,2081.0,0.0,2.0,3.0
pep3_swap_jumps_S_Q,27.0,34.0,2724.0,786.0,158.0,571.0,321.0,512.0,467.0,395.0,2.0,5.0,0.0,2.0,1.0,15538.0
pep3_swap_jumps_S_R,609.0,1.0,3403.0,1095.0,293.0,837.0,422.0,464.0,1201.0,1241.0,1935.0,1.0,0.0,0.0,3.0,1.0
